+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[113].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[112].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[111].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[110].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[109].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[108].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[107].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[106].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[105].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[104].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[103].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[102].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[101].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[100].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[99].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[98].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[97].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[96].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[95].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[94].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[93].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[92].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[91].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[90].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[89].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[88].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[87].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[86].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[85].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[84].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[83].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[82].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[81].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[80].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[79].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[78].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[77].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[76].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[75].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[74].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[73].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[72].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[71].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[70].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[69].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[68].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[67].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[66].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[65].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[64].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[63].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[62].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[61].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[60].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[59].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[58].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[57].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[56].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[55].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[54].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[53].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[52].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[51].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[50].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[49].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[48].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[47].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[46].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[45].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[44].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[43].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[42].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[41].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[40].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[39].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[38].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[37].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[36].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[35].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[34].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[33].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[32].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[31].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[30].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[29].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[28].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[27].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[26].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[25].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[24].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[23].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[22].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[21].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[20].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[19].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[18].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[17].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[16].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[15].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[14].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[13].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[12].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[11].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[10].mem_blks                                                    ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[9].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[8].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[7].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[6].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[5].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[4].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[3].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[2].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[1].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[0].mem_blks                                                     ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u                                                                             ; 3313  ; 0              ; 0            ; 0              ; 2304   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_16                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_15                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
